gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(18 + x, 10 + y, 240, 0, 0);
gfx.PutPixel(19 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 10 + y, 214, 0, 0);
gfx.PutPixel(22 + x, 10 + y, 71, 0, 0);
gfx.PutPixel(23 + x, 10 + y, 62, 0, 0);
gfx.PutPixel(24 + x, 10 + y, 62, 0, 0);
gfx.PutPixel(25 + x, 10 + y, 42, 0, 0);
gfx.PutPixel(164 + x, 10 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 10 + y, 207, 0, 0);
gfx.PutPixel(169 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(170 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(171 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(172 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(173 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(174 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(175 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(176 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(177 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(178 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(179 + x, 10 + y, 16, 0, 0);
gfx.PutPixel(222 + x, 10 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 10 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 10 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 10 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 11 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 11 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 11 + y, 196, 0, 0);
gfx.PutPixel(11 + x, 11 + y, 24, 0, 0);
gfx.PutPixel(12 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(13 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(14 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(15 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(16 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(17 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(18 + x, 11 + y, 198, 0, 0);
gfx.PutPixel(19 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 11 + y, 253, 0, 0);
gfx.PutPixel(22 + x, 11 + y, 245, 0, 0);
gfx.PutPixel(23 + x, 11 + y, 244, 0, 0);
gfx.PutPixel(24 + x, 11 + y, 244, 0, 0);
gfx.PutPixel(25 + x, 11 + y, 90, 0, 0);
gfx.PutPixel(26 + x, 11 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 11 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 11 + y, 68, 0, 0);
gfx.PutPixel(169 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(170 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(171 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(172 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(173 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(174 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(175 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(176 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(177 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(178 + x, 11 + y, 11, 0, 0);
gfx.PutPixel(179 + x, 11 + y, 1, 0, 0);
gfx.PutPixel(222 + x, 11 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 11 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 11 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 11 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 12 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 12 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 12 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 12 + y, 14, 0, 0);
gfx.PutPixel(18 + x, 12 + y, 195, 0, 0);
gfx.PutPixel(19 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(22 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(23 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 12 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 12 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 12 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 12 + y, 60, 0, 0);
gfx.PutPixel(222 + x, 12 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 12 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 12 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 12 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 13 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 13 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 13 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 13 + y, 14, 0, 0);
gfx.PutPixel(18 + x, 13 + y, 195, 0, 0);
gfx.PutPixel(19 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(22 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(23 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 13 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 13 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 13 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 13 + y, 60, 0, 0);
gfx.PutPixel(222 + x, 13 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 13 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 13 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 13 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 14 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 14 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 14 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 14 + y, 14, 0, 0);
gfx.PutPixel(18 + x, 14 + y, 106, 0, 0);
gfx.PutPixel(19 + x, 14 + y, 139, 0, 0);
gfx.PutPixel(20 + x, 14 + y, 139, 0, 0);
gfx.PutPixel(21 + x, 14 + y, 164, 0, 0);
gfx.PutPixel(22 + x, 14 + y, 249, 0, 0);
gfx.PutPixel(23 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 14 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 14 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 14 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 14 + y, 60, 0, 0);
gfx.PutPixel(219 + x, 14 + y, 56, 0, 0);
gfx.PutPixel(220 + x, 14 + y, 116, 0, 0);
gfx.PutPixel(221 + x, 14 + y, 116, 0, 0);
gfx.PutPixel(222 + x, 14 + y, 131, 0, 0);
gfx.PutPixel(223 + x, 14 + y, 229, 0, 0);
gfx.PutPixel(224 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 14 + y, 199, 0, 0);
gfx.PutPixel(227 + x, 14 + y, 121, 0, 0);
gfx.PutPixel(228 + x, 14 + y, 116, 0, 0);
gfx.PutPixel(229 + x, 14 + y, 116, 0, 0);
gfx.PutPixel(230 + x, 14 + y, 31, 0, 0);
gfx.PutPixel(6 + x, 15 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 15 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 15 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 15 + y, 14, 0, 0);
gfx.PutPixel(21 + x, 15 + y, 54, 0, 0);
gfx.PutPixel(22 + x, 15 + y, 242, 0, 0);
gfx.PutPixel(23 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 15 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 15 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 15 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 15 + y, 60, 0, 0);
gfx.PutPixel(219 + x, 15 + y, 125, 0, 0);
gfx.PutPixel(220 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(221 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(222 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(223 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(224 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(227 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(228 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 15 + y, 70, 0, 0);
gfx.PutPixel(6 + x, 16 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 16 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 16 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 16 + y, 14, 0, 0);
gfx.PutPixel(21 + x, 16 + y, 54, 0, 0);
gfx.PutPixel(22 + x, 16 + y, 242, 0, 0);
gfx.PutPixel(23 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 16 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 16 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 16 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 16 + y, 60, 0, 0);
gfx.PutPixel(219 + x, 16 + y, 125, 0, 0);
gfx.PutPixel(220 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(221 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(222 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(223 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(224 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(227 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(228 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 16 + y, 70, 0, 0);
gfx.PutPixel(6 + x, 17 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 17 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 17 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 17 + y, 14, 0, 0);
gfx.PutPixel(18 + x, 17 + y, 6, 0, 0);
gfx.PutPixel(19 + x, 17 + y, 8, 0, 0);
gfx.PutPixel(20 + x, 17 + y, 8, 0, 0);
gfx.PutPixel(21 + x, 17 + y, 60, 0, 0);
gfx.PutPixel(22 + x, 17 + y, 243, 0, 0);
gfx.PutPixel(23 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 17 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 17 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 17 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 17 + y, 60, 0, 0);
gfx.PutPixel(219 + x, 17 + y, 121, 0, 0);
gfx.PutPixel(220 + x, 17 + y, 247, 0, 0);
gfx.PutPixel(221 + x, 17 + y, 247, 0, 0);
gfx.PutPixel(222 + x, 17 + y, 248, 0, 0);
gfx.PutPixel(223 + x, 17 + y, 254, 0, 0);
gfx.PutPixel(224 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 17 + y, 252, 0, 0);
gfx.PutPixel(227 + x, 17 + y, 248, 0, 0);
gfx.PutPixel(228 + x, 17 + y, 247, 0, 0);
gfx.PutPixel(229 + x, 17 + y, 247, 0, 0);
gfx.PutPixel(230 + x, 17 + y, 68, 0, 0);
gfx.PutPixel(6 + x, 18 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 18 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 18 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 18 + y, 14, 0, 0);
gfx.PutPixel(18 + x, 18 + y, 148, 0, 0);
gfx.PutPixel(19 + x, 18 + y, 194, 0, 0);
gfx.PutPixel(20 + x, 18 + y, 194, 0, 0);
gfx.PutPixel(21 + x, 18 + y, 207, 0, 0);
gfx.PutPixel(22 + x, 18 + y, 252, 0, 0);
gfx.PutPixel(23 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 18 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 18 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 18 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 18 + y, 60, 0, 0);
gfx.PutPixel(219 + x, 18 + y, 30, 0, 0);
gfx.PutPixel(220 + x, 18 + y, 61, 0, 0);
gfx.PutPixel(221 + x, 18 + y, 61, 0, 0);
gfx.PutPixel(222 + x, 18 + y, 82, 0, 0);
gfx.PutPixel(223 + x, 18 + y, 219, 0, 0);
gfx.PutPixel(224 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 18 + y, 177, 0, 0);
gfx.PutPixel(227 + x, 18 + y, 67, 0, 0);
gfx.PutPixel(228 + x, 18 + y, 61, 0, 0);
gfx.PutPixel(229 + x, 18 + y, 61, 0, 0);
gfx.PutPixel(230 + x, 18 + y, 17, 0, 0);
gfx.PutPixel(6 + x, 19 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 19 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 19 + y, 255, 0, 0);
