gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(10 + x, 3 + y, 73, 69, 76);
gfx.PutPixel(11 + x, 3 + y, 72, 70, 78);
gfx.PutPixel(12 + x, 3 + y, 71, 69, 78);
gfx.PutPixel(13 + x, 3 + y, 78, 76, 86);
gfx.PutPixel(14 + x, 3 + y, 90, 88, 101);
gfx.PutPixel(15 + x, 3 + y, 98, 95, 112);
gfx.PutPixel(16 + x, 3 + y, 97, 94, 114);
gfx.PutPixel(17 + x, 3 + y, 87, 84, 105);
gfx.PutPixel(18 + x, 3 + y, 78, 75, 94);
gfx.PutPixel(19 + x, 3 + y, 73, 70, 85);
gfx.PutPixel(20 + x, 3 + y, 71, 67, 79);
gfx.PutPixel(21 + x, 3 + y, 71, 65, 75);
gfx.PutPixel(22 + x, 3 + y, 76, 70, 77);
gfx.PutPixel(23 + x, 3 + y, 77, 70, 75);
gfx.PutPixel(24 + x, 3 + y, 79, 71, 76);
gfx.PutPixel(25 + x, 3 + y, 81, 73, 77);
gfx.PutPixel(26 + x, 3 + y, 81, 73, 76);
gfx.PutPixel(27 + x, 3 + y, 79, 70, 74);
gfx.PutPixel(28 + x, 3 + y, 71, 63, 66);
gfx.PutPixel(29 + x, 3 + y, 71, 61, 65);
gfx.PutPixel(30 + x, 3 + y, 80, 70, 71);
gfx.PutPixel(31 + x, 3 + y, 83, 73, 74);
gfx.PutPixel(32 + x, 3 + y, 75, 65, 66);
gfx.PutPixel(33 + x, 3 + y, 66, 56, 57);
gfx.PutPixel(34 + x, 3 + y, 64, 56, 57);
gfx.PutPixel(35 + x, 3 + y, 67, 59, 59);
gfx.PutPixel(36 + x, 3 + y, 67, 59, 59);
gfx.PutPixel(37 + x, 3 + y, 61, 53, 52);
gfx.PutPixel(38 + x, 3 + y, 57, 49, 47);
gfx.PutPixel(39 + x, 3 + y, 50, 42, 40);
gfx.PutPixel(40 + x, 3 + y, 58, 50, 49);
gfx.PutPixel(41 + x, 3 + y, 83, 75, 74);
gfx.PutPixel(42 + x, 3 + y, 95, 86, 86);
gfx.PutPixel(43 + x, 3 + y, 102, 92, 93);
gfx.PutPixel(44 + x, 3 + y, 90, 80, 81);
gfx.PutPixel(45 + x, 3 + y, 81, 70, 72);
gfx.PutPixel(46 + x, 3 + y, 66, 56, 57);
gfx.PutPixel(47 + x, 3 + y, 78, 68, 69);
gfx.PutPixel(48 + x, 3 + y, 90, 80, 81);
gfx.PutPixel(49 + x, 3 + y, 91, 81, 82);
gfx.PutPixel(50 + x, 3 + y, 63, 53, 54);
gfx.PutPixel(51 + x, 3 + y, 73, 63, 64);
gfx.PutPixel(52 + x, 3 + y, 78, 68, 70);
gfx.PutPixel(53 + x, 3 + y, 46, 38, 41);
gfx.PutPixel(54 + x, 3 + y, 59, 51, 54);
gfx.PutPixel(55 + x, 3 + y, 73, 65, 69);
gfx.PutPixel(56 + x, 3 + y, 75, 66, 67);
gfx.PutPixel(57 + x, 3 + y, 75, 65, 65);
gfx.PutPixel(58 + x, 3 + y, 78, 68, 67);
gfx.PutPixel(59 + x, 3 + y, 79, 68, 68);
gfx.PutPixel(60 + x, 3 + y, 79, 69, 66);
gfx.PutPixel(61 + x, 3 + y, 84, 74, 72);
gfx.PutPixel(62 + x, 3 + y, 103, 93, 93);
gfx.PutPixel(63 + x, 3 + y, 102, 93, 94);
gfx.PutPixel(64 + x, 3 + y, 94, 87, 89);
gfx.PutPixel(65 + x, 3 + y, 92, 85, 88);
gfx.PutPixel(66 + x, 3 + y, 92, 87, 90);
gfx.PutPixel(67 + x, 3 + y, 95, 91, 96);
gfx.PutPixel(68 + x, 3 + y, 94, 90, 95);
gfx.PutPixel(69 + x, 3 + y, 109, 106, 110);
gfx.PutPixel(70 + x, 3 + y, 107, 106, 106);
gfx.PutPixel(71 + x, 3 + y, 112, 110, 105);
gfx.PutPixel(72 + x, 3 + y, 135, 129, 122);
gfx.PutPixel(73 + x, 3 + y, 127, 116, 110);
gfx.PutPixel(74 + x, 3 + y, 118, 105, 100);
gfx.PutPixel(0 + x, 4 + y, 89, 52, 59);
gfx.PutPixel(1 + x, 4 + y, 51, 50, 54);
gfx.PutPixel(2 + x, 4 + y, 46, 47, 51);
gfx.PutPixel(3 + x, 4 + y, 47, 45, 49);
gfx.PutPixel(4 + x, 4 + y, 50, 49, 52);
gfx.PutPixel(5 + x, 4 + y, 54, 52, 56);
gfx.PutPixel(6 + x, 4 + y, 57, 56, 59);
gfx.PutPixel(7 + x, 4 + y, 60, 58, 64);
gfx.PutPixel(8 + x, 4 + y, 66, 63, 70);
gfx.PutPixel(9 + x, 4 + y, 71, 68, 74);
gfx.PutPixel(10 + x, 4 + y, 70, 66, 73);
gfx.PutPixel(11 + x, 4 + y, 68, 64, 72);
gfx.PutPixel(12 + x, 4 + y, 71, 68, 78);
gfx.PutPixel(13 + x, 4 + y, 76, 74, 86);
gfx.PutPixel(14 + x, 4 + y, 82, 80, 93);
gfx.PutPixel(15 + x, 4 + y, 83, 81, 97);
gfx.PutPixel(16 + x, 4 + y, 76, 74, 91);
gfx.PutPixel(17 + x, 4 + y, 76, 73, 89);
gfx.PutPixel(18 + x, 4 + y, 82, 78, 93);
gfx.PutPixel(19 + x, 4 + y, 85, 81, 95);
gfx.PutPixel(20 + x, 4 + y, 87, 81, 92);
gfx.PutPixel(21 + x, 4 + y, 81, 73, 82);
gfx.PutPixel(22 + x, 4 + y, 80, 72, 78);
gfx.PutPixel(23 + x, 4 + y, 74, 66, 71);
gfx.PutPixel(24 + x, 4 + y, 73, 64, 68);
gfx.PutPixel(25 + x, 4 + y, 80, 70, 73);
gfx.PutPixel(26 + x, 4 + y, 83, 72, 76);
gfx.PutPixel(27 + x, 4 + y, 84, 73, 77);
gfx.PutPixel(28 + x, 4 + y, 82, 71, 75);
gfx.PutPixel(29 + x, 4 + y, 77, 66, 70);
gfx.PutPixel(30 + x, 4 + y, 85, 74, 77);
gfx.PutPixel(31 + x, 4 + y, 81, 70, 71);
gfx.PutPixel(32 + x, 4 + y, 64, 53, 54);
gfx.PutPixel(33 + x, 4 + y, 66, 56, 57);
gfx.PutPixel(34 + x, 4 + y, 67, 57, 58);
gfx.PutPixel(35 + x, 4 + y, 69, 59, 60);
gfx.PutPixel(36 + x, 4 + y, 59, 50, 50);
gfx.PutPixel(37 + x, 4 + y, 65, 56, 55);
gfx.PutPixel(38 + x, 4 + y, 61, 51, 50);
gfx.PutPixel(39 + x, 4 + y, 59, 49, 48);
gfx.PutPixel(40 + x, 4 + y, 55, 45, 44);
gfx.PutPixel(41 + x, 4 + y, 72, 61, 61);
gfx.PutPixel(42 + x, 4 + y, 81, 71, 71);
gfx.PutPixel(43 + x, 4 + y, 89, 79, 80);
gfx.PutPixel(44 + x, 4 + y, 98, 87, 88);
gfx.PutPixel(45 + x, 4 + y, 86, 75, 76);
gfx.PutPixel(46 + x, 4 + y, 59, 48, 50);
gfx.PutPixel(47 + x, 4 + y, 72, 62, 63);
gfx.PutPixel(48 + x, 4 + y, 78, 68, 69);
gfx.PutPixel(49 + x, 4 + y, 93, 83, 84);
gfx.PutPixel(50 + x, 4 + y, 58, 47, 48);
gfx.PutPixel(51 + x, 4 + y, 61, 51, 52);
gfx.PutPixel(52 + x, 4 + y, 75, 65, 67);
gfx.PutPixel(53 + x, 4 + y, 65, 56, 59);
gfx.PutPixel(54 + x, 4 + y, 76, 67, 71);
gfx.PutPixel(55 + x, 4 + y, 79, 70, 73);
gfx.PutPixel(56 + x, 4 + y, 78, 68, 70);
gfx.PutPixel(57 + x, 4 + y, 80, 70, 70);
gfx.PutPixel(58 + x, 4 + y, 84, 74, 74);
gfx.PutPixel(59 + x, 4 + y, 83, 73, 74);
gfx.PutPixel(60 + x, 4 + y, 76, 66, 65);
gfx.PutPixel(61 + x, 4 + y, 75, 65, 64);
gfx.PutPixel(62 + x, 4 + y, 93, 81, 79);
gfx.PutPixel(63 + x, 4 + y, 110, 98, 97);
gfx.PutPixel(64 + x, 4 + y, 115, 103, 104);
gfx.PutPixel(65 + x, 4 + y, 121, 111, 112);
gfx.PutPixel(66 + x, 4 + y, 110, 102, 105);
gfx.PutPixel(67 + x, 4 + y, 98, 90, 95);
gfx.PutPixel(68 + x, 4 + y, 91, 84, 89);
gfx.PutPixel(69 + x, 4 + y, 95, 90, 95);
gfx.PutPixel(70 + x, 4 + y, 93, 90, 94);
gfx.PutPixel(71 + x, 4 + y, 114, 112, 112);
gfx.PutPixel(72 + x, 4 + y, 101, 97, 97);
gfx.PutPixel(73 + x, 4 + y, 106, 97, 98);
gfx.PutPixel(74 + x, 4 + y, 116, 105, 105);
gfx.PutPixel(0 + x, 5 + y, 71, 46, 52);
gfx.PutPixel(1 + x, 5 + y, 48, 47, 51);
gfx.PutPixel(2 + x, 5 + y, 44, 44, 48);
gfx.PutPixel(3 + x, 5 + y, 44, 44, 47);
gfx.PutPixel(4 + x, 5 + y, 51, 49, 53);
gfx.PutPixel(5 + x, 5 + y, 57, 55, 59);
gfx.PutPixel(6 + x, 5 + y, 59, 57, 61);
gfx.PutPixel(7 + x, 5 + y, 65, 63, 69);
gfx.PutPixel(8 + x, 5 + y, 69, 66, 73);
gfx.PutPixel(9 + x, 5 + y, 66, 62, 69);
gfx.PutPixel(10 + x, 5 + y, 65, 60, 67);
gfx.PutPixel(11 + x, 5 + y, 67, 63, 69);
gfx.PutPixel(12 + x, 5 + y, 65, 61, 70);
gfx.PutPixel(13 + x, 5 + y, 67, 64, 74);
gfx.PutPixel(14 + x, 5 + y, 67, 64, 75);
gfx.PutPixel(15 + x, 5 + y, 64, 60, 74);
gfx.PutPixel(16 + x, 5 + y, 64, 60, 73);
gfx.PutPixel(17 + x, 5 + y, 65, 61, 72);
gfx.PutPixel(18 + x, 5 + y, 67, 63, 72);
gfx.PutPixel(19 + x, 5 + y, 79, 72, 82);
gfx.PutPixel(20 + x, 5 + y, 88, 81, 89);
gfx.PutPixel(21 + x, 5 + y, 93, 84, 90);
gfx.PutPixel(22 + x, 5 + y, 91, 81, 87);
gfx.PutPixel(23 + x, 5 + y, 85, 74, 78);
gfx.PutPixel(24 + x, 5 + y, 72, 61, 64);
gfx.PutPixel(25 + x, 5 + y, 79, 66, 69);
gfx.PutPixel(26 + x, 5 + y, 88, 75, 78);
gfx.PutPixel(27 + x, 5 + y, 90, 77, 80);
gfx.PutPixel(28 + x, 5 + y, 90, 77, 81);
gfx.PutPixel(29 + x, 5 + y, 86, 73, 77);
gfx.PutPixel(30 + x, 5 + y, 90, 78, 79);
gfx.PutPixel(31 + x, 5 + y, 72, 59, 61);
gfx.PutPixel(32 + x, 5 + y, 67, 54, 56);
gfx.PutPixel(33 + x, 5 + y, 73, 61, 63);
gfx.PutPixel(34 + x, 5 + y, 74, 61, 63);
gfx.PutPixel(35 + x, 5 + y, 77, 65, 67);
gfx.PutPixel(36 + x, 5 + y, 61, 48, 50);
gfx.PutPixel(37 + x, 5 + y, 80, 68, 69);
gfx.PutPixel(38 + x, 5 + y, 68, 56, 57);
gfx.PutPixel(39 + x, 5 + y, 66, 54, 55);
gfx.PutPixel(40 + x, 5 + y, 64, 51, 53);
gfx.PutPixel(41 + x, 5 + y, 68, 56, 57);
gfx.PutPixel(42 + x, 5 + y, 74, 61, 62);
gfx.PutPixel(43 + x, 5 + y, 78, 66, 68);
gfx.PutPixel(44 + x, 5 + y, 97, 84, 86);
gfx.PutPixel(45 + x, 5 + y, 89, 77, 78);
gfx.PutPixel(46 + x, 5 + y, 63, 52, 53);
gfx.PutPixel(47 + x, 5 + y, 74, 62, 63);
gfx.PutPixel(48 + x, 5 + y, 75, 64, 65);
gfx.PutPixel(49 + x, 5 + y, 85, 74, 75);
gfx.PutPixel(50 + x, 5 + y, 60, 49, 51);
gfx.PutPixel(51 + x, 5 + y, 52, 41, 43);
gfx.PutPixel(52 + x, 5 + y, 68, 57, 59);
gfx.PutPixel(53 + x, 5 + y, 75, 66, 68);
gfx.PutPixel(54 + x, 5 + y, 77, 69, 71);
gfx.PutPixel(55 + x, 5 + y, 77, 68, 70);
gfx.PutPixel(56 + x, 5 + y, 76, 66, 68);
gfx.PutPixel(57 + x, 5 + y, 77, 67, 68);
gfx.PutPixel(58 + x, 5 + y, 78, 68, 69);
gfx.PutPixel(59 + x, 5 + y, 74, 63, 65);
gfx.PutPixel(60 + x, 5 + y, 55, 45, 44);
gfx.PutPixel(61 + x, 5 + y, 56, 46, 45);
gfx.PutPixel(62 + x, 5 + y, 71, 58, 58);
gfx.PutPixel(63 + x, 5 + y, 94, 80, 80);
gfx.PutPixel(64 + x, 5 + y, 105, 90, 91);
gfx.PutPixel(65 + x, 5 + y, 119, 106, 107);
gfx.PutPixel(66 + x, 5 + y, 125, 112, 116);
gfx.PutPixel(67 + x, 5 + y, 112, 100, 108);
gfx.PutPixel(68 + x, 5 + y, 95, 84, 92);
gfx.PutPixel(69 + x, 5 + y, 92, 83, 90);
gfx.PutPixel(70 + x, 5 + y, 98, 92, 97);
gfx.PutPixel(71 + x, 5 + y, 116, 112, 117);
gfx.PutPixel(72 + x, 5 + y, 92, 87, 92);
gfx.PutPixel(73 + x, 5 + y, 96, 87, 92);
gfx.PutPixel(74 + x, 5 + y, 103, 95, 98);
